address = [{'lat': 24.9852149, 'lng': 121.5103486}
{'lat': 24.9913254, 'lng': 121.5195226}
{'lat': 25.0068215, 'lng': 121.4966299}
{'lat': 25.0016749, 'lng': 121.5119554}
{'lat': 24.9936553, 'lng': 121.4952762}
{'lat': 25.0037067, 'lng': 121.4823332}
{'lat': 24.9994538, 'lng': 121.4911384}
{'lat': 24.99955, 'lng': 121.505633}
{'lat': 24.9912696, 'lng': 121.5121118}
{'lat': 25.0024837, 'lng': 121.470278}
{'lat': 25.0063288, 'lng': 121.5028659}
{'lat': 24.9975002, 'lng': 121.4996294}
{'lat': 24.9951971, 'lng': 121.4852171}
{'lat': 24.9944562, 'lng': 121.5115902}
{'lat': 25.0029163, 'lng': 121.4989253}
{'lat': 25.0012246, 'lng': 121.4816763}
{'lat': 25.0004559, 'lng': 121.4989162}
{'lat': 24.9842358, 'lng': 121.5121199}
{'lat': 24.9897022, 'lng': 121.5100263}
{'lat': 24.9993375, 'lng': 121.4743442}
{'lat': 24.9974878, 'lng': 121.5107002}
{'lat': 24.9912696, 'lng': 121.5121118}
{'lat': 24.9919896, 'lng': 121.4943566}
{'lat': 25.0029163, 'lng': 121.4989253}
{'lat': 24.999075, 'lng': 121.508546}
{'lat': 25.0050588, 'lng': 121.4819252}
{'lat': 24.9985983, 'lng': 121.4913034}
{'lat': 24.9981708, 'lng': 121.5113234}
{'lat': 24.9939251, 'lng': 121.4985196}
{'lat': 24.9910709, 'lng': 121.5154851}
{'lat': 24.9910811, 'lng': 121.5157006}
{'lat': 25.0034197, 'lng': 121.4681104}
{'lat': 24.9983305, 'lng': 121.4967941}
{'lat': 24.9906439, 'lng': 121.5119523}
{'lat': 24.9988423, 'lng': 121.5070012}
{'lat': 24.9930057, 'lng': 121.5212799}
{'lat': 24.9907645, 'lng': 121.5097762}
{'lat': 24.9930177, 'lng': 121.5133585}
{'lat': 25.0022601, 'lng': 121.4695646}
{'lat': 24.993739, 'lng': 121.5254609}
{'lat': 25.0028581, 'lng': 121.5079171}
{'lat': 24.984157, 'lng': 121.5063782}
{'lat': 24.9893929, 'lng': 121.5049835}
{'lat': 24.9912696, 'lng': 121.5121118}
{'lat': 25.0020295, 'lng': 121.4846253}
{'lat': 24.9952662, 'lng': 121.5176991}
{'lat': 25.007027, 'lng': 121.5013266}
{'lat': 24.9946439, 'lng': 121.4892396}
{'lat': 24.9984495, 'lng': 121.5092987}
{'lat': 25.0029579, 'lng': 121.481699}
{'lat': 24.9869542, 'lng': 121.5128935}
{'lat': 25.0030951, 'lng': 121.4931325}
{'lat': 25.0029163, 'lng': 121.4989253}
{'lat': 24.9901171, 'lng': 121.513697}
{'lat': 25.0009597, 'lng': 121.4967681}
{'lat': 24.9909004, 'lng': 121.5260199}
{'lat': 25.0029579, 'lng': 121.481699}
{'lat': 24.9955658, 'lng': 121.5200066}
{'lat': 24.9886547, 'lng': 121.4902918}
{'lat': 24.9846032, 'lng': 121.4966392}
{'lat': 24.9981558, 'lng': 121.4784115}
{'lat': 24.9996037, 'lng': 121.4778763}
{'lat': 25.0033337, 'lng': 121.4903453}
{'lat': 25.0003773, 'lng': 121.4808552}
{'lat': 25.0094715, 'lng': 121.4885237}
{'lat': 25.0056764, 'lng': 121.4740678}
{'lat': 25.0029579, 'lng': 121.481699}
{'lat': 24.9883231, 'lng': 121.5077585}
{'lat': 24.989069, 'lng': 121.5114517}
{'lat': 24.9981708, 'lng': 121.5113234}
{'lat': 24.9981708, 'lng': 121.5113234}
{'lat': 24.9950679, 'lng': 121.4843283}
{'lat': 24.9950679, 'lng': 121.4843283}
{'lat': 24.9950679, 'lng': 121.4843283}
{'lat': 24.9950679, 'lng': 121.4843283}
{'lat': 24.9952911, 'lng': 121.4843087}
{'lat': 24.9950669, 'lng': 121.4843215}
{'lat': 24.9954026, 'lng': 121.4843087}
{'lat': 24.9952911, 'lng': 121.4843087}
{'lat': 24.9950669, 'lng': 121.4843215}
{'lat': 24.9954026, 'lng': 121.4843087}
{'lat': 24.9954026, 'lng': 121.4843087}
{'lat': 24.9950669, 'lng': 121.4843215}
{'lat': 24.9951095, 'lng': 121.4843086}
{'lat': 24.9950669, 'lng': 121.4843215}
{'lat': 24.9951095, 'lng': 121.4843086}
{'lat': 24.9951095, 'lng': 121.4843086}
{'lat': 24.9950669, 'lng': 121.4843215}
{'lat': 24.9950679, 'lng': 121.4843283}
{'lat': 24.9954026, 'lng': 121.4843087}
{'lat': 24.9951095, 'lng': 121.4843086}
{'lat': 24.9952911, 'lng': 121.4843087}
{'lat': 24.9954026, 'lng': 121.4843087}
{'lat': 24.9954026, 'lng': 121.4843087}
{'lat': 24.9954026, 'lng': 121.4843087}
{'lat': 24.9954026, 'lng': 121.4843087}
{'lat': 24.9950669, 'lng': 121.4843215}
{'lat': 24.9952911, 'lng': 121.4843087}
{'lat': 24.9950669, 'lng': 121.4843215}
{'lat': 24.9951095, 'lng': 121.4843086}
{'lat': 24.9950679, 'lng': 121.4843283}
{'lat': 24.9954026, 'lng': 121.4843087}
{'lat': 24.9950669, 'lng': 121.4843215}
{'lat': 24.9954026, 'lng': 121.4843087}
{'lat': 24.9954026, 'lng': 121.4843087}
{'lat': 24.9952911, 'lng': 121.4843087}
{'lat': 24.9950669, 'lng': 121.4843215}
{'lat': 24.9950669, 'lng': 121.4843215}
{'lat': 24.9954026, 'lng': 121.4843087}
{'lat': 24.9950679, 'lng': 121.4843283}
{'lat': 24.9952911, 'lng': 121.4843087}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 24.9939957, 'lng': 121.4968655}
{'lat': 24.9872751, 'lng': 121.5089295}
{'lat': 25.0027924, 'lng': 121.4963706}
{'lat': 25.0029471, 'lng': 121.4687261}
{'lat': 25.0053399, 'lng': 121.504334}
{'lat': 24.9974222, 'lng': 121.510102}
{'lat': 24.9974222, 'lng': 121.510102}
{'lat': 25.0076634, 'lng': 121.5004027}
{'lat': 24.9994448, 'lng': 121.5094607}
{'lat': 24.9908032, 'lng': 121.5228727}
{'lat': 24.9920306, 'lng': 121.5115284}
{'lat': 24.9993416, 'lng': 121.4911064}
{'lat': 24.994286, 'lng': 121.517616}
{'lat': 25.004295, 'lng': 121.4934203}
{'lat': 24.9883231, 'lng': 121.5077585}
{'lat': 24.998498, 'lng': 121.5097096}
{'lat': 25.0036859, 'lng': 121.4993246}
{'lat': 24.997819, 'lng': 121.5106747}
{'lat': 25.0000726, 'lng': 121.4916934}
{'lat': 25.002492, 'lng': 121.4748506}
{'lat': 24.9883075, 'lng': 121.5076399}
{'lat': 25.0047219, 'lng': 121.4991476}
{'lat': 25.0096403, 'lng': 121.4750427}
{'lat': 25.0028581, 'lng': 121.5079171}
{'lat': 24.9887201, 'lng': 121.5149565}
{'lat': 24.9913612, 'lng': 121.5118665}
{'lat': 24.9966852, 'lng': 121.4946423}
{'lat': 25.0035529, 'lng': 121.5061701}
{'lat': 24.9900954, 'lng': 121.5036997}
{'lat': 24.9961791, 'lng': 121.5043608}
{'lat': 25.0047487, 'lng': 121.4932404}
{'lat': 24.9974421, 'lng': 121.4667044}
{'lat': 24.9971399, 'lng': 121.4977031}
{'lat': 24.9880862, 'lng': 121.5039661}
{'lat': 24.9994448, 'lng': 121.5094607}
{'lat': 24.9901349, 'lng': 121.5005829}
{'lat': 25.0100023, 'lng': 121.4813917}
{'lat': 24.9873656, 'lng': 121.5125702}
{'lat': 25.0009597, 'lng': 121.4967681}
{'lat': 25.0008986, 'lng': 121.4985088}
{'lat': 25.0068922, 'lng': 121.5024939}
{'lat': 24.9925976, 'lng': 121.5145202}
{'lat': 25.0020815, 'lng': 121.4951578}
{'lat': 24.9949195, 'lng': 121.5012401}
{'lat': 25.0013477, 'lng': 121.4747225}
{'lat': 24.9894861, 'lng': 121.4911362}
{'lat': 24.9913254, 'lng': 121.5195226}
{'lat': 24.9971083, 'lng': 121.4666994}
{'lat': 24.9897979, 'lng': 121.5142526}
{'lat': 24.9882631, 'lng': 121.5120189}
{'lat': 25.0047904, 'lng': 121.5072927}
{'lat': 24.9909648, 'lng': 121.5017686}
{'lat': 24.993297, 'lng': 121.5024741}
{'lat': 24.9912011, 'lng': 121.5119097}
{'lat': 24.9992464, 'lng': 121.5103849}
{'lat': 25.0009274, 'lng': 121.4690021}
{'lat': 25.0054935, 'lng': 121.4790615}
{'lat': 24.9957721, 'lng': 121.5105138}
{'lat': 24.9978677, 'lng': 121.5118293}
{'lat': 24.9836105, 'lng': 121.5070986}
{'lat': 24.9923842, 'lng': 121.5090183}
{'lat': 25.0032703, 'lng': 121.4976654}
{'lat': 24.9923577, 'lng': 121.5164681}
{'lat': 24.9925976, 'lng': 121.5145202}
{'lat': 24.99955, 'lng': 121.505633}
{'lat': 24.9955582, 'lng': 121.4907165}
{'lat': 25.0045079, 'lng': 121.4743087}
{'lat': 25.0038335, 'lng': 121.4935554}
{'lat': 25.0049621, 'lng': 121.4754151}
{'lat': 25.004602, 'lng': 121.497379}
{'lat': 25.0008867, 'lng': 121.466795}
{'lat': 24.9959044, 'lng': 121.5021753}
{'lat': 24.9990292, 'lng': 121.4740705}
{'lat': 24.998498, 'lng': 121.5097096}
{'lat': 25.0127542, 'lng': 121.486521}
{'lat': 24.9907723, 'lng': 121.5055714}
{'lat': 24.9977262, 'lng': 121.507633}
{'lat': 24.9908784, 'lng': 121.5243476}
{'lat': 25.0016195, 'lng': 121.5104114}
{'lat': 24.996218, 'lng': 121.4651242}
{'lat': 24.9991807, 'lng': 121.4969662}
{'lat': 24.9951397, 'lng': 121.5170409}
{'lat': 25.0000682, 'lng': 121.5089231}
{'lat': 24.9839396, 'lng': 121.5110228}
{'lat': 25.011395, 'lng': 121.4853355}
{'lat': 25.0064737, 'lng': 121.4737337}
{'lat': 24.9869581, 'lng': 121.511823}
{'lat': 25.0112039, 'lng': 121.4881035}
{'lat': 24.9948827, 'lng': 121.5079896}
{'lat': 25.0009949, 'lng': 121.4973963}
{'lat': 24.9883231, 'lng': 121.5077585}
{'lat': 24.9934455, 'lng': 121.4994431}
{'lat': 24.9963329, 'lng': 121.5078559}
{'lat': 24.9969012, 'lng': 121.4837751}
{'lat': 25.0027885, 'lng': 121.4942105}
{'lat': 24.9927976, 'lng': 121.5125061}
{'lat': 24.9906251, 'lng': 121.521169}
{'lat': 24.999827, 'lng': 121.4911091}
{'lat': 25.0015105, 'lng': 121.4726754}
{'lat': 24.9928018, 'lng': 121.4969774}
{'lat': 24.9978294, 'lng': 121.5098805}
{'lat': 24.9926858, 'lng': 121.5232613}
{'lat': 24.994764, 'lng': 121.508083}
{'lat': 25.0040297, 'lng': 121.4934956}
{'lat': 24.9925969, 'lng': 121.5095888}
{'lat': 24.9925969, 'lng': 121.5095888}
{'lat': 25.0125231, 'lng': 121.4857163}
{'lat': 24.9831089, 'lng': 121.5105475}
{'lat': 24.9954026, 'lng': 121.4843087}
{'lat': 24.9950679, 'lng': 121.4843283}
{'lat': 24.9952911, 'lng': 121.4843087}
{'lat': 24.9950669, 'lng': 121.4843215}
{'lat': 24.9951095, 'lng': 121.4843086}
{'lat': 24.9954026, 'lng': 121.4843087}
{'lat': 24.9951095, 'lng': 121.4843086}
{'lat': 24.989645, 'lng': 121.5140871}
{'lat': 24.9975388, 'lng': 121.5075074}
{'lat': 24.9946924, 'lng': 121.4813391}
{'lat': 24.9996895, 'lng': 121.4970382}
{'lat': 25.0020931, 'lng': 121.4949492}
{'lat': 25.0018853, 'lng': 121.4686756}
{'lat': 25.0037876, 'lng': 121.4967263}
{'lat': 24.9823538, 'lng': 121.5055626}
{'lat': 24.9956971, 'lng': 121.502461}
{'lat': 24.9912696, 'lng': 121.5121118}
{'lat': 24.9951166, 'lng': 121.4994519}
{'lat': 24.980155, 'lng': 121.5092908}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 24.9930343, 'lng': 121.5201281}
{'lat': 25.0068738, 'lng': 121.4739047}
{'lat': 24.999849, 'lng': 121.4847919}
{'lat': 25.0062258, 'lng': 121.4942967}
{'lat': 25.0024573, 'lng': 121.5110742}
{'lat': 24.9973546, 'lng': 121.4769248}
{'lat': 24.9862915, 'lng': 121.512328}
{'lat': 24.9986899, 'lng': 121.4787307}
{'lat': 24.9912011, 'lng': 121.5119097}
{'lat': 24.9830937, 'lng': 121.5057956}
{'lat': 25.0044344, 'lng': 121.5013267}
{'lat': 24.9914005, 'lng': 121.5118215}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 24.9809049, 'lng': 121.5100837}
{'lat': 24.9947721, 'lng': 121.4988794}
{'lat': 25.0008867, 'lng': 121.466795}
{'lat': 25.0038701, 'lng': 121.507236}
{'lat': 25.0050588, 'lng': 121.4819252}
{'lat': 24.9925976, 'lng': 121.5145202}
{'lat': 24.9976076, 'lng': 121.5021722}
{'lat': 24.9957696, 'lng': 121.5009102}
{'lat': 25.0008524, 'lng': 121.4693927}
{'lat': 25.0036918, 'lng': 121.4770876}
{'lat': 25.0062958, 'lng': 121.5023597}
{'lat': 24.9987319, 'lng': 121.506545}
{'lat': 25.0028581, 'lng': 121.5079171}
{'lat': 24.9909979, 'lng': 121.491066}
{'lat': 24.9879497, 'lng': 121.5152223}
{'lat': 24.9989224, 'lng': 121.5142057}
{'lat': 25.002072, 'lng': 121.475507}
{'lat': 25.0056745, 'lng': 121.4804771}
{'lat': 24.9897701, 'lng': 121.5098849}
{'lat': 25.0104118, 'lng': 121.4882537}
{'lat': 25.0101724, 'lng': 121.4887674}
{'lat': 24.9963386, 'lng': 121.4955825}
{'lat': 24.9933119, 'lng': 121.5041388}
{'lat': 24.9914997, 'lng': 121.475647}
{'lat': 25.0052235, 'lng': 121.4958937}
{'lat': 24.9925976, 'lng': 121.5145202}
{'lat': 24.9913612, 'lng': 121.5118665}
{'lat': 25.0108833, 'lng': 121.4774931}
{'lat': 25.0022987, 'lng': 121.4970958}
{'lat': 24.9833431, 'lng': 121.5039248}
{'lat': 25.0101748, 'lng': 121.4886636}
{'lat': 25.0062629, 'lng': 121.498824}
{'lat': 24.9870554, 'lng': 121.5142934}
{'lat': 24.999849, 'lng': 121.4847919}
{'lat': 24.995831, 'lng': 121.50029}
{'lat': 24.9965365, 'lng': 121.5107406}
{'lat': 24.9952625, 'lng': 121.5006582}
{'lat': 25.0074721, 'lng': 121.4759722}
{'lat': 25.000162, 'lng': 121.4914885}
{'lat': 24.9975043, 'lng': 121.5053503}
{'lat': 25.0046468, 'lng': 121.5064604}
{'lat': 24.991112, 'lng': 121.4953777}
{'lat': 24.9867817, 'lng': 121.5138646}
{'lat': 24.99955, 'lng': 121.505633}
{'lat': 24.99558, 'lng': 121.5027553}
{'lat': 25.000825, 'lng': 121.472047}
{'lat': 24.9947204, 'lng': 121.4922275}
{'lat': 24.9999001, 'lng': 121.4847874}
{'lat': 24.9828309, 'lng': 121.5094881}
{'lat': 24.995841, 'lng': 121.46647}
{'lat': 24.9892045, 'lng': 121.5001081}
{'lat': 24.9958445, 'lng': 121.5085376}
{'lat': 24.9925976, 'lng': 121.5145202}
{'lat': 24.9814012, 'lng': 121.5097559}
{'lat': 24.9892037, 'lng': 121.4985715}
{'lat': 25.0073118, 'lng': 121.5009484}
{'lat': 24.9906497, 'lng': 121.5033963}
{'lat': 24.9928731, 'lng': 121.4975479}
{'lat': 24.9943035, 'lng': 121.5235321}
{'lat': 24.9947903, 'lng': 121.5120613}
{'lat': 24.9912696, 'lng': 121.5121118}
{'lat': 24.991578, 'lng': 121.5044748}
{'lat': 24.9954975, 'lng': 121.501269}
{'lat': 24.9851614, 'lng': 121.5081946}
{'lat': 24.9967974, 'lng': 121.4883828}
{'lat': 25.0055114, 'lng': 121.5008492}
{'lat': 24.9951393, 'lng': 121.4890903}
{'lat': 25.0043897, 'lng': 121.4744859}
{'lat': 24.9909439, 'lng': 121.5074442}
{'lat': 24.9921826, 'lng': 121.5128203}
{'lat': 24.9954026, 'lng': 121.4843087}
{'lat': 24.9950679, 'lng': 121.4843283}
{'lat': 24.9950669, 'lng': 121.4843215}
{'lat': 24.9952911, 'lng': 121.4843087}
{'lat': 24.9950669, 'lng': 121.4843215}
{'lat': 24.9950679, 'lng': 121.4843283}
{'lat': 24.9954026, 'lng': 121.4843087}
{'lat': 24.9951095, 'lng': 121.4843086}
{'lat': 24.9954026, 'lng': 121.4843087}
{'lat': 24.9951095, 'lng': 121.4843086}
{'lat': 24.9952911, 'lng': 121.4843087}
{'lat': 24.9954026, 'lng': 121.4843087}
{'lat': 24.9952911, 'lng': 121.4843087}
{'lat': 24.9954026, 'lng': 121.4843087}
{'lat': 24.9954026, 'lng': 121.4843087}
{'lat': 24.9954026, 'lng': 121.4843087}
{'lat': 25.0015281, 'lng': 121.4974533}
{'lat': 25.003016, 'lng': 121.501457}
{'lat': 25.0018, 'lng': 121.4978498}
{'lat': 25.0054289, 'lng': 121.5006016}
{'lat': 25.0053972, 'lng': 121.4696976}
{'lat': 25.0028889, 'lng': 121.4940828}
{'lat': 24.9924134, 'lng': 121.516477}
{'lat': 25.002808, 'lng': 121.4942764}
{'lat': 24.9917294, 'lng': 121.5125724}
{'lat': 24.9926224, 'lng': 121.4990738}
{'lat': 25.0029589, 'lng': 121.4816856}
{'lat': 24.9799255, 'lng': 121.5077075}
{'lat': 25.0026703, 'lng': 121.496439}
{'lat': 24.9995839, 'lng': 121.4968134}
{'lat': 24.990716, 'lng': 121.5260269}
{'lat': 25.0084074, 'lng': 121.4901588}
{'lat': 24.9968443, 'lng': 121.4958249}
{'lat': 25.0082764, 'lng': 121.4902165}
{'lat': 25.0020815, 'lng': 121.4951578}
{'lat': 24.9931475, 'lng': 121.5036728}
{'lat': 24.9889169, 'lng': 121.4901016}
{'lat': 24.9960765, 'lng': 121.5200625}
{'lat': 25.007487, 'lng': 121.4941069}
{'lat': 25.0109301, 'lng': 121.4770473}
{'lat': 24.9954975, 'lng': 121.501269}
{'lat': 24.9954975, 'lng': 121.501269}
{'lat': 24.9924666, 'lng': 121.5232302}
{'lat': 24.9999001, 'lng': 121.4847874}
{'lat': 25.0051559, 'lng': 121.5029841}
{'lat': 24.9998728, 'lng': 121.5048325}
{'lat': 24.9998728, 'lng': 121.5048325}
{'lat': 25.0062258, 'lng': 121.4942967}
{'lat': 24.9995446, 'lng': 121.4941355}
{'lat': 24.991486, 'lng': 121.5182085}
{'lat': 25.0084962, 'lng': 121.4804698}
{'lat': 24.9829811, 'lng': 121.5114476}
{'lat': 24.9941739, 'lng': 121.4942782}
{'lat': 24.9939783, 'lng': 121.4996231}
{'lat': 24.9883231, 'lng': 121.5077585}
{'lat': 24.9945869, 'lng': 121.502246}
{'lat': 24.9871469, 'lng': 121.5143065}
{'lat': 24.9815288, 'lng': 121.5063317}
{'lat': 24.9856789, 'lng': 121.4898511}
{'lat': 24.9983077, 'lng': 121.4848969}
{'lat': 24.9992941, 'lng': 121.4910305}
{'lat': 24.9973619, 'lng': 121.5028402}
{'lat': 24.9937273, 'lng': 121.4829335}
{'lat': 25.0028819, 'lng': 121.5078618}
{'lat': 24.9914878, 'lng': 121.4992404}
{'lat': 25.0021871, 'lng': 121.5025408}
{'lat': 25.0043083, 'lng': 121.5032312}
{'lat': 24.9939877, 'lng': 121.4994546}
{'lat': 24.9849821, 'lng': 121.5060738}
{'lat': 25.0042698, 'lng': 121.4863948}
{'lat': 25.0036859, 'lng': 121.4993246}
{'lat': 25.0062258, 'lng': 121.4942967}
{'lat': 24.9926249, 'lng': 121.507339}
{'lat': 24.9941556, 'lng': 121.4952192}
{'lat': 24.9864826, 'lng': 121.5103246}
{'lat': 25.005324, 'lng': 121.504587}
{'lat': 24.9867817, 'lng': 121.5138646}
{'lat': 24.9972388, 'lng': 121.4677814}
{'lat': 25.0065178, 'lng': 121.5036773}
{'lat': 25.0001043, 'lng': 121.4983402}
{'lat': 24.9856789, 'lng': 121.4898511}
{'lat': 24.9975238, 'lng': 121.5085044}
{'lat': 24.9917307, 'lng': 121.4944494}
{'lat': 24.9912696, 'lng': 121.5121118}
{'lat': 24.9958083, 'lng': 121.5049122}
{'lat': 24.9841951, 'lng': 121.4955742}
{'lat': 25.0068719, 'lng': 121.4739025}
{'lat': 25.0027952, 'lng': 121.4685617}
{'lat': 25.0045747, 'lng': 121.4860123}
{'lat': 25.0037554, 'lng': 121.4683854}
{'lat': 24.9869412, 'lng': 121.5107899}
{'lat': 24.9981267, 'lng': 121.4821068}
{'lat': 25.0084817, 'lng': 121.4812985}
{'lat': 25.0122995, 'lng': 121.4822886}
{'lat': 25.0038377, 'lng': 121.4986134}
{'lat': 24.9959811, 'lng': 121.4825889}
{'lat': 24.9906251, 'lng': 121.521169}
{'lat': 24.992485, 'lng': 121.5238478}
{'lat': 24.9920024, 'lng': 121.5253155}
{'lat': 25.0101748, 'lng': 121.4886636}
{'lat': 25.0101724, 'lng': 121.4887674}
{'lat': 24.9982559, 'lng': 121.510153}
{'lat': 24.9923705, 'lng': 121.5161187}
{'lat': 24.999698, 'lng': 121.5022622}
{'lat': 24.9927557, 'lng': 121.4973476}
{'lat': 24.9910002, 'lng': 121.5037084}
{'lat': 24.9923771, 'lng': 121.5165815}
{'lat': 24.9835743, 'lng': 121.5020519}
{'lat': 24.9953445, 'lng': 121.5070667}
{'lat': 24.9897217, 'lng': 121.5069614}
{'lat': 25.0036859, 'lng': 121.4993246}
{'lat': 24.9974079, 'lng': 121.5014522}
{'lat': 24.9939162, 'lng': 121.5048345}
{'lat': 24.997816, 'lng': 121.5051867}
{'lat': 25.006562, 'lng': 121.5014316}
{'lat': 25.0015995, 'lng': 121.4667042}
{'lat': 24.9896633, 'lng': 121.5098013}
{'lat': 24.9910382, 'lng': 121.4951398}
{'lat': 24.9941517, 'lng': 121.5032429}
{'lat': 25.006439, 'lng': 121.4736817}
{'lat': 24.9843827, 'lng': 121.4907493}
{'lat': 24.9807175, 'lng': 121.5087307}
{'lat': 24.9932905, 'lng': 121.5231061}
{'lat': 24.9868015, 'lng': 121.5046163}
{'lat': 24.9949051, 'lng': 121.5164842}
{'lat': 24.9923705, 'lng': 121.5161187}
{'lat': 25.0002404, 'lng': 121.484774}
{'lat': 24.9911185, 'lng': 121.526247}
{'lat': 24.9977222, 'lng': 121.5011848}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 24.9968615, 'lng': 121.4984883}
{'lat': 25.0008867, 'lng': 121.466795}
{'lat': 25.0034913, 'lng': 121.4808463}
{'lat': 24.999845, 'lng': 121.4836133}
{'lat': 25.0020295, 'lng': 121.4846253}
{'lat': 25.0024888, 'lng': 121.4826354}
{'lat': 25.0044329, 'lng': 121.4825165}
{'lat': 25.000236, 'lng': 121.46713}
{'lat': 24.9998316, 'lng': 121.4970773}
{'lat': 24.9868408, 'lng': 121.5138166}
{'lat': 24.9883149, 'lng': 121.4873125}
{'lat': 24.9938339, 'lng': 121.5014599}
{'lat': 24.9979738, 'lng': 121.5113962}
{'lat': 24.9927303, 'lng': 121.5094609}
{'lat': 24.9992489, 'lng': 121.4848254}
{'lat': 24.9951095, 'lng': 121.4843086}
{'lat': 24.9951095, 'lng': 121.4843086}
{'lat': 24.9954026, 'lng': 121.4843087}
{'lat': 24.9950679, 'lng': 121.4843283}
{'lat': 24.9934507, 'lng': 121.4955681}
{'lat': 25.0050313, 'lng': 121.4936857}
{'lat': 25.0050313, 'lng': 121.4936857}
{'lat': 24.9916378, 'lng': 121.4924636}
{'lat': 24.9992583, 'lng': 121.4968928}
{'lat': 25.0034126, 'lng': 121.5008016}
{'lat': 24.9864675, 'lng': 121.5157665}
{'lat': 24.9913607, 'lng': 121.5044456}
{'lat': 24.9965976, 'lng': 121.4940004}
{'lat': 25.000125, 'lng': 121.469866}
{'lat': 24.9878002, 'lng': 121.5143699}
{'lat': 24.9919373, 'lng': 121.5137032}
{'lat': 24.9833417, 'lng': 121.5104762}
{'lat': 24.991337, 'lng': 121.5030344}
{'lat': 25.001338, 'lng': 121.469106}
{'lat': 25.0050168, 'lng': 121.5064302}
{'lat': 24.9912696, 'lng': 121.5121118}
{'lat': 25.0034598, 'lng': 121.4804363}
{'lat': 25.002747, 'lng': 121.467569}
{'lat': 25.0087684, 'lng': 121.4872276}
{'lat': 24.9889143, 'lng': 121.4908843}
{'lat': 25.000607, 'lng': 121.4707549}
{'lat': 24.9896304, 'lng': 121.4999398}
{'lat': 24.9921658, 'lng': 121.5198766}
{'lat': 24.9897819, 'lng': 121.509665}
{'lat': 24.9941959, 'lng': 121.4946272}
{'lat': 25.0002424, 'lng': 121.4836266}
{'lat': 25.0027788, 'lng': 121.482924}
{'lat': 24.9923705, 'lng': 121.5161187}
{'lat': 24.9923705, 'lng': 121.5161187}
{'lat': 24.9925969, 'lng': 121.5095888}
{'lat': 24.9913254, 'lng': 121.5195226}
{'lat': 24.987345, 'lng': 121.5119897}
{'lat': 24.9909607, 'lng': 121.5052107}
{'lat': 24.9791748, 'lng': 121.5060086}
{'lat': 24.9957468, 'lng': 121.488075}
{'lat': 25.0020931, 'lng': 121.4949492}
{'lat': 25.0009597, 'lng': 121.4967681}
{'lat': 24.9960005, 'lng': 121.5119574}
{'lat': 24.9848038, 'lng': 121.5120925}
{'lat': 25.0018826, 'lng': 121.4729025}
{'lat': 24.9985081, 'lng': 121.4667444}
{'lat': 25.0064737, 'lng': 121.4737337}
{'lat': 24.9861464, 'lng': 121.5128302}
{'lat': 25.0064737, 'lng': 121.4737337}
{'lat': 24.9985618, 'lng': 121.4793364}
{'lat': 25.0064737, 'lng': 121.4737337}
{'lat': 25.0127483, 'lng': 121.486508}
{'lat': 24.9948005, 'lng': 121.5179625}
{'lat': 24.9958049, 'lng': 121.512177}
{'lat': 25.0020295, 'lng': 121.4846253}
{'lat': 25.000236, 'lng': 121.46713}
{'lat': 24.9911993, 'lng': 121.4949419}
{'lat': 24.9863153, 'lng': 121.5058122}
{'lat': 25.0059512, 'lng': 121.4704006}
{'lat': 24.9865387, 'lng': 121.5052651}
{'lat': 25.0090457, 'lng': 121.4894229}
{'lat': 24.9991808, 'lng': 121.4974402}
{'lat': 25.0017528, 'lng': 121.4720656}
{'lat': 24.9962584, 'lng': 121.495805}
{'lat': 25.0042799, 'lng': 121.4688016}
{'lat': 24.995504, 'lng': 121.5073936}
{'lat': 24.9943814, 'lng': 121.4935938}
{'lat': 24.994129, 'lng': 121.4960227}
{'lat': 25.0036859, 'lng': 121.4993246}
{'lat': 24.9954531, 'lng': 121.5178713}
{'lat': 24.9938276, 'lng': 121.5004925}
{'lat': 24.998595, 'lng': 121.476849}
{'lat': 25.0024573, 'lng': 121.5110742}
{'lat': 25.0112109, 'lng': 121.4866931}
{'lat': 24.9935571, 'lng': 121.4958693}
{'lat': 24.9900725, 'lng': 121.4999369}
{'lat': 25.0049353, 'lng': 121.4960207}
{'lat': 25.0083915, 'lng': 121.4867433}
{'lat': 24.9840982, 'lng': 121.5021294}
{'lat': 24.999705, 'lng': 121.4975493}
{'lat': 25.0072185, 'lng': 121.4740479}
{'lat': 25.0036859, 'lng': 121.4993246}
{'lat': 25.0043083, 'lng': 121.5032312}
{'lat': 24.9884689, 'lng': 121.4872197}
{'lat': 24.9984908, 'lng': 121.467815}
{'lat': 24.993297, 'lng': 121.5024741}
{'lat': 24.996075, 'lng': 121.5081348}
{'lat': 24.9970217, 'lng': 121.4806539}
{'lat': 24.9967895, 'lng': 121.5030658}
{'lat': 25.0057754, 'lng': 121.4949619}
{'lat': 24.9977742, 'lng': 121.5069315}
{'lat': 24.999227, 'lng': 121.5104128}
{'lat': 24.9923364, 'lng': 121.5184278}
{'lat': 24.9934244, 'lng': 121.5116108}
{'lat': 25.002102, 'lng': 121.484618}
{'lat': 25.0008867, 'lng': 121.466795}
